age,gender,income,education,married,children,occupation,purchase_amount,most bought item,beauty,books,clothing,electronics,food,furniture,home,sports
45,0,61271.953358890096,0,0,3,0,87.69711834242366,0,0,0,1,1,0,0,0,1
24,0,53229.101073561775,1,0,1,1,115.13558622549095,1,1,0,0,0,0,1,0,0
45,0,30066.04668359846,2,1,3,2,101.69455857438264,2,0,0,1,1,1,0,0,1
19,0,48950.246384098704,3,0,0,3,97.9648871394473,3,0,0,0,0,1,0,0,0
29,0,44792.62709365476,0,0,0,1,86.84728090385065,4,0,0,0,0,0,0,1,0
20,0,51266.76704661121,0,1,3,4,95.14510322277384,5,0,1,0,1,0,0,0,1
27,0,29578.136416224603,2,1,3,3,69.02284162170585,6,1,0,1,0,0,1,0,0
20,0,35325.309004722,3,0,3,5,110.56451724532606,7,1,1,0,0,0,0,0,0
51,0,40232.56435567347,3,1,0,6,107.83548978532892,8,0,0,0,1,1,0,1,1
19,0,48053.58388154555,3,1,0,7,108.85489809675543,9,0,0,0,0,1,1,0,0
57,0,60907.8446290855,3,1,0,8,78.8316751604477,10,0,0,1,0,0,0,1,0
27,0,51033.62793525259,3,1,2,4,138.6726183716063,3,0,1,0,0,1,0,0,0
63,0,53402.223922740784,1,0,0,4,118.088573489242,8,0,0,0,0,0,0,1,0
44,0,34683.652618289125,0,1,2,2,89.10146519803314,11,0,0,0,0,1,1,1,1
51,0,48815.17216047616,2,0,0,6,65.79762232863524,2,1,0,1,0,1,0,0,0
42,0,40527.46314949081,1,0,2,2,101.59731563602708,12,0,1,1,0,0,0,0,1
39,0,57062.63929819454,1,0,3,8,71.08020046512671,5,0,1,0,1,1,1,0,0
25,0,40668.47895115987,1,0,1,1,124.48710527906474,8,0,0,0,1,0,1,1,1
47,0,50144.63071970715,2,1,2,4,104.3738141829318,2,1,0,1,0,1,0,0,0
47,0,50595.565054651,0,1,1,1,112.43197735404532,9,0,0,0,0,1,1,0,0
36,0,34611.512757270495,1,1,1,3,79.24646899126734,9,0,0,0,0,1,0,1,0
62,0,51568.49387815004,2,0,0,2,118.09150586231826,13,0,0,1,0,0,0,1,1
25,0,46971.30830748288,0,0,1,2,109.7163683153318,11,1,0,0,0,0,0,0,1
64,0,50179.18942380713,1,1,3,1,95.4958279042497,5,0,1,0,1,1,0,0,0
23,0,47586.43186178855,0,1,2,8,105.25796285592376,14,0,1,0,1,0,0,0,0
48,0,57660.16177611229,3,1,1,4,116.65564110194168,15,0,0,0,0,1,1,0,1
57,0,46278.466041536674,0,0,3,2,77.01256568799062,6,0,1,1,0,1,1,0,0
50,0,45270.63857888708,0,0,0,2,92.14969322671688,8,0,0,0,0,1,0,1,0
25,0,60083.70355511571,2,1,0,5,126.6893927444526,1,1,0,0,0,1,0,1,0
64,0,63176.02957964427,0,0,0,4,118.54679803586475,16,0,1,0,1,0,1,0,1
27,0,61772.48070232014,3,0,2,3,80.25853405593523,17,1,0,1,0,0,0,1,0
50,0,40800.94509740489,1,1,2,9,80.7407132964585,18,1,1,1,0,0,0,0,1
31,0,57019.16955940884,2,0,0,10,119.80857156754274,16,0,0,0,1,1,1,0,0
57,0,62617.10045992293,1,1,3,7,128.026274693076,19,1,0,0,0,0,1,0,0
37,0,58970.41784222799,3,0,2,10,90.7600701716568,20,0,1,1,0,0,0,0,1
53,0,47683.6710820506,1,1,0,10,71.15952750332757,9,0,1,1,1,1,0,0,0
41,0,64472.841977903365,3,1,2,4,76.94898317887817,12,0,1,0,0,0,0,1,1
19,0,46421.930830034784,3,1,2,1,108.92300456138298,5,0,0,0,1,1,1,0,1
28,0,42792.33525235512,2,1,2,1,93.00719862417348,14,1,1,0,0,1,0,1,0
34,0,50458.70695248991,2,0,1,1,109.91018778791812,7,0,1,1,0,0,0,0,1
32,0,43808.07194185178,0,1,0,1,97.58513925005512,5,0,0,1,1,0,0,1,1
60,0,50298.468526412944,0,0,0,5,102.74446159679812,15,0,0,1,0,0,1,0,0
36,0,49939.40565756932,0,0,2,10,109.47384861127668,20,1,0,1,0,0,0,0,0
